0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
0.4515748516483308,0.25242720225157833,0.1533903431948912,-0.503561273535865,-0.234990415479834,-0.6118496184898468,0.1416959639514195,-0.28022138290317916,0.15535688635864014,0.02051297221811521,0.2890141305250659,0.4416949102941087,-0.5055400501701179,0.1458087109113626,-0.020761537990875267,-0.1912421749802102,-0.04550885428165254,0.26733624590167254,0.031051625933171144,-0.14754350207295366,-0.2904724656257232,0.17981846661060832,-0.2386135143703912,0.5378721265636146,0.5799659983777284,-0.13173496492630665,0.19037385108766622,-0.38487593141102744,0.6772772624640302,0.17988892700604292,0.04438494281917105,0.4508229953544101
0.13806913242237298,0.41908882935350816,-0.06984038274809463,-0.1252852472081898,0.28342348423276387,0.015379524540446138,0.14394340326395563,0.1929784053238445,-0.3682777291656534,0.006627969129738636,0.07848791358995458,0.1958799872897529,0.09403975621239964,0.2526813193093956,-0.2169388444035953,-0.014171137087089029,0.11833131478178227,-0.05444741764567552,0.5260149955710821,0.1387898677733496,-0.21903065262909158,0.02349049365781584,-0.40570700514962105,-0.2544286689483356,-0.29916271406918776,0.07742166866519855,0.027794065045296277,0.12100980291720359,-0.20101992619317485,0.45648940181100184,0.10706245811575023,-0.05800919511245996
-0.047489391695024835,0.5194609523042628,0.06694559855963265,-0.08663600302630088,-0.24547252691641303,0.11174425510244376,-0.11107934817647548,0.6502893938776835,-0.24348568942870027,0.2956978237964654,0.07482832174070152,-0.04695166939462683,0.46977837325534244,-0.5786574073720507,-0.12129445606228761,0.27153259356876347,0.29024690335019726,-0.4699180286869709,0.4070559723284696,0.03135225077119105,-0.3270423286355163,0.2123033022422877,7.934464777312243e-05,-0.0023740835927083424,0.06323603334788017,0.5866197532424559,0.4541596819139144,0.1455320256742658,0.20736230475265707,0.2043169582450241,-0.5890329559381098,0.07755212733462796
-0.08542621178891284,-0.16631580805196006,-0.16097103058359885,-0.10060408258994302,0.19684859566923188,-0.3602919613235462,0.31647815085374514,-0.33920206251631024,0.14982228151074553,-0.07330784599368383,0.28570652401900865,-0.06704558300487992,0.0058712054219799146,0.23595470501597063,-0.11938927966913161,-0.2172199848591208,0.20931252026488004,0.4391094720012815,0.11691004509895482,-0.2956048607707251,-0.2999938602640377,0.07553226223355589,0.07805487356604274,0.2994876029548459,0.6046370618839728,-0.42482681059162436,0.20226979502128917,0.37659876002796117,0.39029541441335563,0.20886029868058373,0.14032450521272413,-0.17735733445087445
-0.07657685324773554,0.03681125759292957,-0.017750742544159287,-0.05647886779178969,0.022429795571013104,0.1033215571750451,-0.17336329860811703,-0.15275763356234348,0.14422123888972196,0.07058343267232073,0.09304027297132546,-0.04158983072407216,-0.0077752048255744525,-0.1976052128209119,-0.11505741827187606,-0.10113962024121652,-0.08127128764701214,0.10757038318216829,-0.0767101928478033,-0.10219593631844734,0.0871925347669867,-0.037306968403906536,-0.1618491843360956,-0.14038641878832145,-0.024683236664051963,0.031529161981520074,0.016636738543184662,-0.1933167279785921,-0.0867193408683651,-0.0996619455793066,-0.057537817052277035,0.10418492829441488
0.3221705797794806,0.24502903786988445,0.5136289496333869,0.11220192399903903,0.4029831409155873,0.10839781021625655,-0.06189702701003899,0.37929940626453806,-0.302331369428379,0.27574544778978477,0.09845588580258642,-0.02977338829480081,0.09633658338083823,-0.05816862794963827,0.11223754648492008,0.2928688540403182,0.020910687978556452,-0.18526341384110878,-0.47250333037754433,0.5375969232670139,0.27298636122169617,-0.4557887250164041,0.028552377812902242,-0.5253283466592177,-0.40533581507023103,0.6444002996340086,-0.26905747698722265,-0.23922955042775568,-0.28028642879109317,0.3915244391401147,-0.30124176907464123,0.13637266869080092
0.4713588816529815,-0.20094478901969293,0.5902247102577506,0.15097481910945046,0.16142429225668564,0.1558609072049463,0.21357476180612253,0.019941408503888803,0.04212414111983286,-0.07677243450838646,0.3255229126729788,0.4346427192401121,0.03784377724146163,0.21390837317584838,-0.08792648079721707,-0.12495776110793473,-0.32422176920922163,0.031532900875247724,-0.557037033376091,0.15018332301872842,0.172029936860049,-0.16709258769846602,0.30128504962632396,0.033278281680449176,-0.402037023274539,-0.18562196740864725,-0.21993577187168575,-0.4785340657674575,-0.0024207693353736704,-0.3653335844672502,-0.4505465943248626,0.17908538242904942
0.3965195404576766,0.012237895551548276,0.5949702865896149,-0.4715572203195698,-0.3004921851732855,0.018451129542352906,0.0033152473264862346,-0.24673374806957954,0.08517970820708255,0.0614041293192955,0.1578601144071365,0.11625172125111984,0.029456184539875797,-0.6732159355472596,0.24407883006424763,-0.024463039879030916,0.08753121142672284,0.08936101649265339,-0.06678386999129143,0.32323510814712053,-0.776342022500768,0.24762908803838407,0.1684129816738907,0.7054970916235775,0.3509071725485026,-0.08559218455585642,0.6327559866529799,-0.0856716158027408,0.6465583262427315,-0.17020617888867084,-0.5416017023643626,-0.10462439271448726
-0.16551091527972256,-0.07350848977944101,-0.0711172351151131,-0.04371898506994761,-0.1645704241266923,0.07954712539855846,-0.11603935688803349,0.07460103277760326,-0.009007620075393569,0.0610285372917397,0.06635508176454831,-0.0718511522550282,0.044694573457478674,-0.11313390618464497,-0.17739828260199703,-0.03074518053664906,-0.02098529557309005,-0.08082156209399714,-0.16414424871069688,-0.018289665848247174,0.05840504660355525,-0.01982699245611788,0.24338170059092482,0.08109753973735306,-0.042490528982221956,-0.1572040221077182,0.019162572608958723,0.005035053205222286,0.01584404776061951,0.07976475685916584,-0.01766057691733122,-0.021152504515119158
0.10959345513142547,-0.1302777355940668,-0.10901407833837343,-0.05049533827898925,-0.031020993682265335,-0.08879139441704391,0.020161067349937042,-0.1430708178040931,-0.01593454441980251,-0.03213457858542917,-0.11472420481108093,0.09225340382685054,0.07880276284354976,-0.046091109318740345,-0.006366179804113214,0.012834835894863849,-0.06136467894450319,-0.12986803479092565,-0.07566494425757693,-0.05476008140148085,-0.17572952094618444,-0.07739186867202331,0.12497456371958186,-0.10876402585694982,-0.049648208385381205,0.09431078823241057,-0.09028552379113407,-0.024985421366357508,-0.04864925894761737,-0.07677969047518401,-0.05906599478806526,0.23801900784671473
-0.17045936874979387,-0.07495008407671948,-0.13110095548506726,0.028340767548087044,-0.19144737457625888,0.11071890588397613,-0.037891645490868625,0.19386525304762992,-0.14826771421126178,0.05154383316770283,0.057012947024009365,-0.20692400572614789,-0.003637093136278209,-0.11229969916024218,-0.08626488318821716,-0.03668688419819342,0.1703962147837836,-0.02808354841241017,0.02621577817496156,-0.152214670036839,0.0828270655056602,0.0848860525815431,0.038160465015768634,-0.029913075474267026,-0.1019039996014896,0.15440749215888774,-0.15483513212099137,-0.017651997709806144,-0.04880050876802081,0.021472772558031036,0.08641149296505561,-0.005358218213340381
0.2735165680681261,-0.17515610240784124,0.3708175778941632,-0.22148850216876498,-0.030516170421700937,0.09524479426802701,-0.06361163265060261,0.0426310186737844,0.24707897738817175,-0.11057996272535457,0.0893826182770668,-0.0644984214933335,-0.21840164453049618,0.0810086145554165,0.19628815597741034,0.07768864941254805,0.26909694443968407,-0.13797142489990144,-0.5939260713801032,0.1764105314934652,0.022534715376516554,-0.29394136042555197,0.02404401254334867,0.07617584764441107,0.15157018347726425,0.30104897491044613,-0.20513291130112005,-0.5276818071212197,0.2693385649486032,0.006382295449399337,-0.013310874068708366,0.25440021963043546
0.12918007592216024,-0.6801900300779806,0.19785984451669464,-0.41240700504020783,0.7497494200185688,-0.05068940980555221,0.0573377249440039,0.1802590939449812,-0.08696739359392042,-0.3966864793919962,-0.2340049211102868,-0.5178115182743834,-0.33770878844834257,0.10273911454963579,0.4597707920299559,0.37837925822679475,0.09096156099532514,-0.2124373376322071,0.3631300739431814,-0.029269485048328853,0.25231505055059933,-0.4936724973793909,-0.013041032258510974,-0.23872495647701142,0.2561006778112642,0.43683557505324705,-0.553167350307481,-0.05010708683585517,0.07503431701264958,0.283038395846334,0.38603344143052926,-0.5298641670028229
-0.2902592439901538,-0.051254598766633894,-0.4895974045591501,0.5224228879221482,0.552720304865418,0.11453710546522289,-0.05955325347352233,-0.16943133467568292,0.16813500923294597,-0.024774172973080835,-0.30758719166070814,-0.3025862321197026,-0.12542537918481497,-0.13963478531085835,0.31738225907554746,-0.14433610967024352,0.4918711079503731,0.08346407347960724,-0.1051356884909753,0.056470874030509155,-0.014960025566435293,-0.2839135707458479,-0.0028792301332697364,-0.1365239044384167,0.3068012756515884,-0.05948086702590459,-0.1574581005200729,-0.08160806457686809,-0.0017454063867651125,0.08481221368344928,0.06596558758451636,0.2085381050943415
-0.07544671930980432,0.15813006538508145,-0.27512004357797504,0.16124893065027696,0.05823742704424168,-0.5126537044986986,0.29121517744554815,-0.003839044086446681,0.010785581391304028,-0.1714370833310757,0.2261776618549003,0.20478491123948547,0.20927873915774597,0.07056063581152919,-0.5550647358609403,-0.17667411437377795,0.4777346587031017,0.07222796013146782,0.32291244676266634,-0.02333766444383012,0.1353986710636015,0.09826707363453055,-0.0374160734323999,-0.11594618125519834,0.24879754917539193,0.028015699881876393,-0.10309278950392285,0.2925280753388433,0.08603868443861998,-0.1891814396674215,0.4571386999380435,-0.058893017996475186
-0.050908221522474685,-0.28581673919126643,-0.15579887436226694,0.05647390621654028,0.24968913822339864,0.42529371116226544,-0.2572652114699352,0.32153103821611695,0.7122289290998675,-0.5854286451594912,-0.4931031204708093,-0.27199910522751153,0.15293335826183577,-0.46866519260073203,0.5549898239416726,0.10437066296052716,-0.32888399772722443,-0.05723758396504551,-0.19433411256862643,0.7369202325838605,0.444672823498333,0.27830903277803354,0.6347735382016406,0.2683574801639929,0.3877501030347231,-0.02867409875249171,0.11739845241039257,-0.07342638516107004,0.27839213928859086,-0.4712395588103552,0.17164885250258452,-0.23064120474045122
-0.05662854833632706,0.5699036845718958,0.07744716864310916,0.8103600506952569,0.4211076276604434,0.25961038624786464,0.5644902867260166,0.1699641084225223,-0.2709526456794422,-0.025869466033364708,0.1489634742876863,0.12866973011749405,0.31369597109909136,-0.24294287061761743,-0.03635425692249319,0.08329132097358043,-0.4186516027284006,-0.15124401853792716,-0.09845590584968192,0.5200983344621034,-0.012872201001310353,0.3949252744692305,-0.09468513997671403,0.11719730612863256,-0.03257937152786311,-0.22081220486804531,0.16387974476805423,0.32172867446442194,-0.43839220244909416,0.03358047498135488,0.017199419392449265,0.18816853511262313
-0.3689259338991225,0.4870979706906777,0.5301603376726669,-0.2699946008353475,-0.022933764430986624,-0.08269225443735466,0.01733144964527503,-0.41104864430312454,-0.5471487936262731,0.11189678852122044,0.10604220497831611,0.2890914850212733,0.24985203429476982,0.2843001973547519,-0.24755176935976989,-0.14498229462997592,-0.8283007985771668,-0.13090057012474413,0.2853713668634213,0.7322027332288776,-0.08257154623922998,0.7241377360842812,-0.16649549875070174,-0.12391488268353981,-0.7326569205937022,-0.8893897861770267,0.38864167795272675,-0.01079127956857915,-0.8560896425387604,-0.16521540897883213,0.4505432585940909,0.6188837730383402
-0.1515695008556414,0.13467565431224288,0.05863454945664547,0.24757099613197808,0.4417399479472224,0.30240903707832556,0.022746713734671412,-0.06103637541077781,-0.2990624726338165,0.2836926582509472,-0.07137828593876927,-0.1356861631085792,0.2501404880462622,-0.13511522299622594,0.13386124094254773,-0.19755203164060173,0.4944984801271894,0.2845508944223455,0.00949323650910437,-0.19758462520702577,-0.061083343351673154,-0.39985140722478996,0.2202503276903298,-0.25925387412275624,-0.04718610131036488,0.08025305997666533,-0.07257979631267064,0.5818120661018432,-0.2566752451995413,0.2161893953912148,-0.3549789183205693,-0.2695864446133715
0.17473944610198888,-0.43020685903109157,0.09167400457814874,0.049173376121041355,0.3611227926507258,0.1494446686808128,-0.05308899803146836,0.15207684688788795,0.06955335091779967,-0.40780635440858815,-0.21456327394109945,-0.41352293883446467,-0.12276001045145117,-0.07798152498798935,0.36473130761691513,0.2838416559031809,-0.10794551188567342,-0.05818011414009442,-0.07270150563187724,0.09857246783484772,0.4414608607238003,-0.17950147680537198,0.2977781700781374,-0.0023866312916475774,0.20723418710419497,0.14166098071859012,-0.4175594556765422,-0.28413719504999885,-0.04403103277558332,0.010178746858843265,0.25644496312781245,-0.17653273168572134
0.03735882239415781,-0.07942668183588666,0.04862523471646052,0.14490985759226155,-0.17988981362967923,-0.31643703801827655,0.10665509245591348,0.1790291649675037,0.3749412529948635,-0.07322043415280516,0.17487376932179305,0.2953532215738315,0.20370285098505278,0.07703620029198638,-0.6151311619975115,0.014875854615256109,0.429912760997131,-0.2958408103015844,-0.02324446974526114,0.11305215883143123,0.3910084268996425,0.25529818405541393,0.24343753255239486,0.09074689127672503,0.545316054661106,0.1585743543313825,0.3251144315993085,0.2210384904809847,0.5438136478252595,-0.2372652388569154,0.20806590660254237,-0.17784026296074398
-0.040003612705644086,-0.3038589118678706,0.20909391877593206,-0.24514903150130893,-0.09750554675408152,-0.513056892956987,0.5309170079644722,-0.4395832507954842,-0.0321878610321264,0.05301607727958155,0.5775055713170921,0.10298035323755735,-0.4740890576791906,0.09537291810217033,0.09730780868355472,0.4181546218228124,0.1907041743136294,0.06875275677220499,0.12402984027442235,-0.15401487894121813,-0.4797040416601678,-0.04118370233529713,-0.5222012277764896,0.21196414600508023,0.4930238488081422,-0.22504422927406645,0.03241201614409116,0.039737294620448324,-0.1310160436460365,-0.06575695087507598,0.41496897098862745,-0.10998794275331804
